nix store diff-closures /nix/var/nix/profiles/system-311-link /nix/var/nix/profiles/system-312-link
SDL2: [31;1m+2801.6 KiB[0m
SideQuest: [31;1m+108.2 KiB[0m
SideQuest-usr: [31;1m+101.3 KiB[0m
acl: [32;1m-128.1 KiB[0m
alsa-lib: ∅ → 1.2.12, [31;1m+1682.0 KiB[0m
alsa-topology-conf: [31;1m+336.1 KiB[0m
alsa-ucm-conf: [31;1m+523.9 KiB[0m
appimage-run: [31;1m+123.5 KiB[0m
appimage-run-usr: [31;1m+115.4 KiB[0m
attr: [32;1m-111.4 KiB[0m
audiofile: [31;1m+286.9 KiB[0m
aws-c-mqtt: 0.10.4 → 0.10.5, [31;1m+66.0 KiB[0m
bash: [32;1m-1659.8 KiB[0m
bash-interactive: [32;1m-7131.4 KiB[0m
binutils: 2.42 → 2.43.1, [31;1m+991.6 KiB[0m
binutils-wrapper: 2.42 → 2.43.1
bluez: ∅ → 5.78, [31;1m+9731.6 KiB[0m
bottles: [31;1m+42.2 KiB[0m
bottles-cli: [31;1m+42.2 KiB[0m
bottles-cli-usr: [31;1m+16.0 KiB[0m
bottles-usr: [31;1m+16.0 KiB[0m
brotli: [32;1m-889.9 KiB[0m
busybox-static-x86_64-unknown-linux-musl: [31;1m+10.7 KiB[0m
bzip2: [32;1m-143.8 KiB[0m
cdparanoia-III: [31;1m+361.8 KiB[0m
celt: [31;1m+257.3 KiB[0m
compiz: [31;1m+609.6 KiB[0m
coreutils: [32;1m-1697.4 KiB[0m
cryptsetup: [31;1m+113.7 KiB[0m
curl: [32;1m-1008.8 KiB[0m
dav1d: [31;1m+2563.5 KiB[0m
dbus: [32;1m-500.4 KiB[0m
dhcpcd: [32;1m-47.1 KiB[0m
direnv: [31;1m+489.0 KiB[0m
electron-unwrapped: [31;1m+40.0 KiB[0m
elfutils: [32;1m-3714.0 KiB[0m
ell: ∅ → 0.68, [31;1m+632.6 KiB[0m
expat: [32;1m-288.1 KiB[0m
fdk-aac: [31;1m+1499.6 KiB[0m
ffado: [31;1m+3208.7 KiB[0m
ffmpeg: [31;1m+386.7 KiB[0m
ffmpeg-full: 6.1.2 → ∅, [32;1m-104.9 KiB[0m
ffmpeg-headless: ∅ → 7.0.2, [31;1m+28559.9 KiB[0m
fftw-single: [31;1m+4163.5 KiB[0m
file: [31;1m+8532.9 KiB[0m
firefox-unwrapped: [31;1m+365.7 KiB[0m
flac: [31;1m+761.5 KiB[0m
fluidsynth: 2.3.5 → 2.3.6
gcc: [32;1m-7229.9 KiB[0m
gdbm: [32;1m-451.8 KiB[0m
getconf-glibc: 2.39-52 → 2.40-36
ghostscript-with-X: 10.03.1 → 10.04.0, [31;1m+139.5 KiB[0m
git: 2.46.0 → 2.46.1, [31;1m+19.1 KiB[0m
glibc: [32;1m-28500.0 KiB[0m
glibc-iconv: 2.39 → 2.40
glibc-locales: 2.39-52 → 2.40-36, [31;1m+2536.1 KiB[0m
glibc-multi: 2.39-52 → 2.40-36
glibmm: [31;1m+4322.9 KiB[0m
